,acc,trait,fold,network,dataset,lr,batch_size,epochs,model_input,embed,layer,mode,embed_mode,jobid
0,59.51417088508606,EXT,1,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
1,53.84615659713745,EXT,2,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
2,57.894736528396606,EXT,3,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
3,59.109312295913696,EXT,4,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
4,52.63158082962036,EXT,5,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
5,53.84615659713745,EXT,6,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
6,53.44129800796509,EXT,7,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
7,55.691057443618774,EXT,8,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
8,59.34959053993225,EXT,9,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
9,54.06504273414612,EXT,10,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
10,55.46558499336243,NEU,1,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
11,53.84615659713745,NEU,2,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
12,55.46558499336243,NEU,3,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
13,58.70445370674133,NEU,4,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
14,57.894736528396606,NEU,5,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
15,59.51417088508606,NEU,6,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
16,59.51417088508606,NEU,7,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
17,54.878050088882446,NEU,8,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
18,52.84552574157715,NEU,9,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
19,59.75610017776489,NEU,10,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
20,54.6558678150177,AGR,1,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
21,61.13360524177551,AGR,2,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
22,57.894736528396606,AGR,3,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
23,55.46558499336243,AGR,4,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
24,60.72874665260315,AGR,5,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
25,58.29959511756897,AGR,6,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
26,58.29959511756897,AGR,7,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
27,56.5040647983551,AGR,8,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
28,58.53658318519592,AGR,9,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
29,60.975611209869385,AGR,10,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
30,55.46558499336243,CON,1,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
31,59.109312295913696,CON,2,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
32,57.48987793922424,CON,3,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
33,59.91902947425842,CON,4,MLP,essays,0.0005,32,10,LM_features,bert-base,11,512_head,cls,0
